data_hora,bairro,tipo_ocorrencia,latitude,longitude,desfecho
2025-12-30 13:29:18.672392,Ininga,Tráfico,-5.070006571693977,-42.79327652860234,Investigação em Curso
2025-12-22 23:46:18.672392,Centro,Roubo de Veículo,-5.088704622923799,-42.80895394028718,Investigação em Curso
2026-01-14 04:23:18.672392,Ilhotas,Roubo de Veículo,-5.0924683067494465,-42.8104682739139,Investigação em Curso
2026-01-14 10:33:18.672392,Jockey,Lesão Corporal,-5.076841574368985,-42.7784651305417,Investigação em Curso
2026-01-09 08:16:18.672392,Dirceu,Tráfico,-5.11093894877187,-42.75891487991283,Suspeito Preso
2025-12-31 14:29:18.672392,Jockey,Lesão Corporal,-5.080926835385625,-42.780931459507144,Arquivado
2026-01-06 21:06:18.672392,Dirceu,Roubo a Transeunte,-5.1095160754568685,-42.76382656048931,Suspeito Preso
2026-01-14 11:48:18.672392,Ilhotas,Tráfico,-5.0954498356650255,-42.811124575058486,Investigação em Curso
2026-01-13 01:51:18.672392,Centro,Lesão Corporal,-5.092025662240669,-42.811371505334805,Investigação em Curso
2026-01-13 11:48:18.672392,Centro,Lesão Corporal,-5.091816048151042,-42.81482460740267,Investigação em Curso
2025-12-17 04:53:18.672392,Dirceu,Furto,-5.107068702462157,-42.76045155260097,Suspeito Preso
2025-12-27 23:21:18.672392,Dirceu,Roubo a Transeunte,-5.109864943590624,-42.762849496372425,Suspeito Preso
2026-01-04 12:03:18.672392,Ilhotas,Tráfico,-5.09308876544905,-42.809778154820584,B.O. Registrado
2026-01-04 19:14:18.672392,Dirceu,Tráfico,-5.1123019871548445,-42.75924860396331,B.O. Registrado
2026-01-11 23:19:18.672392,Centro,Tráfico,-5.091201277379837,-42.812583387499586,B.O. Registrado
2026-01-13 10:05:18.672392,Centro,Roubo de Veículo,-5.091203413224458,-42.80829544363098,Suspeito Preso
2026-01-16 12:19:18.672392,Ilhotas,Roubo a Transeunte,-5.092026994449475,-42.81211542185791,Arquivado
2026-01-14 03:03:18.672392,Ininga,Furto,-5.069354910175793,-42.79544168729994,Investigação em Curso
2025-12-21 05:39:18.672392,Ilhotas,Roubo a Transeunte,-5.069328186048898,-42.813919340247764,Investigação em Curso
2026-01-02 13:01:18.672392,Jockey,Lesão Corporal,-5.079606277528262,-42.77852306684001,B.O. Registrado
2026-01-01 11:52:18.672392,Ilhotas,Roubo de Veículo,-5.09165726343762,-42.81023129656478,Investigação em Curso
2026-01-14 14:00:18.672392,Jockey,Roubo de Veículo,-5.080602207391179,-42.78295704398074,Investigação em Curso
2026-01-11 10:17:18.672392,Primavera,Tráfico,-5.06643968841679,-42.81592127754192,B.O. Registrado
2025-12-23 14:12:18.672392,Ininga,Furto,-5.068885755547562,-42.79231276342086,Suspeito Preso
2026-01-09 20:01:18.672392,Dirceu,Tráfico,-5.113526080310725,-42.759351832061206,Investigação em Curso
2026-01-05 09:45:18.672392,Ininga,Lesão Corporal,-5.071770164560832,-42.79435384400061,B.O. Registrado
2025-12-22 20:00:18.672392,Dirceu,Tráfico,-5.108776647422318,-42.75793800095501,Suspeito Preso
2026-01-06 00:53:18.672392,Ininga,Lesão Corporal,-5.069137439761767,-42.79467843504644,B.O. Registrado
2025-12-25 04:45:18.672392,Jockey,Lesão Corporal,-5.0806184247517026,-42.7793374731372,Suspeito Preso
2025-12-19 03:47:18.672392,Centro,Roubo de Veículo,-5.088048909745755,-42.81295834847569,Arquivado
2025-12-17 07:41:18.672392,Ilhotas,Roubo a Transeunte,-5.06919620662408,-42.81221266994802,B.O. Registrado
2025-12-20 21:35:18.672392,Jockey,Furto,-5.078374948355211,-42.77728751994286,Suspeito Preso
2025-12-29 00:31:18.672392,Jockey,Lesão Corporal,-5.080144020243161,-42.777992934204214,Suspeito Preso
2026-01-11 22:16:18.672392,Dirceu,Roubo a Transeunte,-5.109276727949905,-42.76129023950921,Investigação em Curso
2026-01-10 20:21:18.672392,Dirceu,Lesão Corporal,-5.109277208788983,-42.75692392686707,Arquivado
2025-12-26 21:45:18.672392,Dirceu,Roubo de Veículo,-5.11007165207822,-42.75687071268837,Suspeito Preso
2025-12-17 17:43:18.672392,Centro,Furto,-5.095239490208179,-42.81035619499125,B.O. Registrado
2025-12-23 07:54:18.672392,Primavera,Roubo a Transeunte,-5.064825905863524,-42.81559801470093,Suspeito Preso
2026-01-07 00:20:18.672392,Primavera,Roubo a Transeunte,-5.06481647844693,-42.8189751378292,B.O. Registrado
2025-12-18 05:45:18.672392,Centro,Furto,-5.0904393437756745,-42.81128577485698,B.O. Registrado
2025-12-27 10:24:18.672392,Ininga,Lesão Corporal,-5.068044211910517,-42.794036540436544,Suspeito Preso
2025-12-31 08:55:18.672392,Ininga,Roubo a Transeunte,-5.0726169872057865,-42.794003514087166,Investigação em Curso
2025-12-28 20:54:18.672392,Primavera,Roubo a Transeunte,-5.063169195764596,-42.81434249778068,Investigação em Curso
